State,City,PM2.5,PM10,O3,SO2,CO,Wind Speed,Humidity,Temp,AQI,AQI Type
West Bengal,Mirik,15.2,21.7,,,,5.0,79.0,23.0,26.0,Good
Sikkim,Geyzing,11.6,16.6,,,,5.0,91.0,24.0,20.0,Good
Bihar,Sitapur,16.0,23.0,,,,14.0,51.0,34.0,27.0,Good
Koshi,Jogbani,16.0,23.0,,,,12.0,50.0,34.0,27.0,Good
Bihar,Birpur,16.0,23.0,,,,13.0,48.0,35.0,27.0,Good
West Bengal,Satbhaiya,15.2,21.7,,,,4.0,48.0,34.0,26.0,Good
Sikkim,Majhitar,11.6,16.6,,,,7.0,85.0,28.0,20.0,Good
Puducherry,Mahé,14.6,29.8,,,,14.0,77.0,27.0,30.0,Good
Kerala,Thalassery,14.6,29.8,,,,15.0,77.0,29.0,30.0,Good
Kerala,Nileshwar,15.5,31.1,,,,15.0,74.0,31.0,32.0,Good
Kerala,Azhikkal,14.6,29.8,,,,16.0,75.0,30.0,30.0,Good
Kerala,Payyanur,15.5,31.1,,,,15.0,73.0,31.0,32.0,Good
Kerala,Vatakara,14.6,29.8,,,,14.0,81.0,29.0,30.0,Good
Lakshadweep,Kavaratti,15.1,29.0,,,,30.0,82.0,27.0,30.0,Good
Kerala,Kannur,14.6,29.8,,,,15.0,76.0,30.0,30.0,Good
Kerala,Muzhappilangad,14.6,29.8,,,,15.0,75.0,28.0,30.0,Good
Kerala,Kanhangad,15.5,31.1,,,,14.0,76.0,32.0,32.0,Good
Kerala,Swamikunnu,14.6,29.8,,,,15.0,77.0,29.0,30.0,Good
Madhya Pradesh,Harrai,3.8,5.3,,,,22.0,77.0,28.0,7.0,Good
Madhya Pradesh,Deori,3.8,5.4,,,,10.0,78.0,28.0,7.0,Good
Madhya Pradesh,Dungariya,5.1,7.3,,,,12.0,79.0,27.0,9.0,Good
Madhya Pradesh,Begumganj,5.1,7.3,,,,18.0,82.0,26.0,9.0,Good
Madhya Pradesh,Sultanpur,7.2,10.2,,,,19.0,83.0,28.0,13.0,Good
Madhya Pradesh,Pachmarhi,4.2,5.9,,,,11.0,78.0,25.0,7.0,Good
Madhya Pradesh,Udaipura,5.1,7.3,,,,13.0,78.0,28.0,9.0,Good
Madhya Pradesh,Narsinghpur,3.8,5.3,,,,16.0,73.0,30.0,7.0,Good
Madhya Pradesh,Gadarwara,4.2,5.9,,,,10.0,81.0,28.0,7.0,Good
Madhya Pradesh,Chichli,4.2,5.9,,,,11.0,79.0,29.0,7.0,Good
Madhya Pradesh,Sohagpur,4.2,5.9,,,,17.0,77.0,28.0,7.0,Good
Maharashtra,Georai,1.8,2.7,,,,24.0,73.0,28.0,4.0,Good
Maharashtra,Partur,3.1,4.4,,,,14.0,86.0,26.0,6.0,Good
Aurangabad,Paithan,1.8,2.7,,,,24.0,75.0,28.0,4.0,Good
Maharashtra,Wadgaon Kolhati,1.8,2.7,,,,11.0,100.0,23.0,4.0,Good
Maharashtra,Pipri,1.8,2.7,,,,11.0,100.0,23.0,4.0,Good
Maharashtra,Deulgaon Raja,4.4,6.1,,,,21.0,85.0,26.0,8.0,Good
Maharashtra,Ambad,1.8,2.7,,,,13.0,83.0,27.0,4.0,Good
Maharashtra,Aurangabad,1.8,2.7,,,,9.0,78.0,26.0,4.0,Good
Maharashtra,Kesapuri Tanda,1.8,2.7,,,,26.0,87.0,23.0,4.0,Good
Maharashtra,Waladgaon,1.8,2.7,,,,11.0,100.0,23.0,4.0,Good
Maharashtra,Jalna,1.8,2.7,,,,23.0,80.0,27.0,4.0,Good
Manipur,Laipham Siphai,4.6,6.6,,,,6.0,66.0,31.0,8.0,Good
Manipur,Moirang,4.6,6.6,,,,6.0,89.0,27.0,8.0,Good
Manipur,Tengnoupal,2.9,4.1,,,,1.0,98.0,23.0,5.0,Good
Manipur,Kakching,4.6,6.6,,,,6.0,86.0,27.0,8.0,Good
Manipur,Torban,4.6,6.6,,,,6.0,66.0,31.0,8.0,Good
Manipur,Chandel,2.9,4.1,,,,2.0,93.0,26.0,5.0,Good
Manipur,Tengkhal Khunou,4.6,6.6,,,,6.0,66.0,31.0,8.0,Good
Manipur,Mayang Imphal,4.6,6.6,,,,6.0,66.0,31.0,8.0,Good
Manipur,Thoubal,4.6,6.6,,,,6.0,66.0,31.0,8.0,Good
Manipur,Yambem,2.9,4.1,,,,6.0,66.0,31.0,5.0,Good
Manipur,Purnaheitupokpi,2.9,4.1,,,,5.0,88.0,31.0,5.0,Good
India,Jiribam,4.6,6.6,,,,6.0,73.0,32.0,8.0,Good
Assam,Goalpara,13.2,18.8,,,,14.0,61.0,33.0,22.0,Good
Assam,Gajia,13.5,19.3,,,,19.0,52.0,34.0,23.0,Good
Assam,Guwahati,13.5,19.3,,,,13.0,70.0,33.0,23.0,Good
Assam,Khetri Hardia,13.5,19.3,,,,13.0,70.0,33.0,23.0,Good
Meghalaya,Mairang,5.4,7.8,,,,5.0,88.0,21.0,10.0,Good
Meghalaya,Nongstoin,5.4,7.8,,,,8.0,83.0,23.0,10.0,Good
Meghalaya,Khliehriāt,11.7,16.6,,,,4.0,90.0,23.0,20.0,Good
Assam,Palasbari,13.5,19.3,,,,13.0,70.0,33.0,23.0,Good
Meghalaya,Resubelpara,6.3,9.1,,,,3.0,80.0,30.0,11.0,Good
Assam,Saualkuchi,13.5,19.3,,,,13.0,70.0,33.0,23.0,Good
Churachandpur,Pherzawl,4.6,6.6,,,,2.0,93.0,25.0,8.0,Good
Mizoram,North Vanlaiphai,2.8,4.0,,,,3.0,96.0,23.0,5.0,Good
Mizoram,Darlawn,5.8,8.3,,,,3.0,89.0,24.0,10.0,Good
Mizoram,Kolasib,5.8,8.3,,,,4.0,91.0,24.0,10.0,Good
Mizoram,Lunglei,4.4,7.7,,,,3.0,96.0,24.0,8.0,Good
Mizoram,Siaha,4.4,7.7,,,,4.0,97.0,25.0,8.0,Good
Mizoram,Khawhai,2.8,4.0,,,,3.0,94.0,25.0,5.0,Good
Assam,Bokajan,14.3,20.4,,,,7.0,70.0,34.0,24.0,Good
Nagaland,Kohima,5.3,7.6,,,,5.0,92.0,24.0,9.0,Good
Assam,Amguri,9.6,13.7,,,,5.0,71.0,32.0,16.0,Good
Assam,Jorhat,9.6,13.7,,,,9.0,76.0,31.0,16.0,Good
Assam,Nazira,9.6,13.7,,,,4.0,75.0,31.0,16.0,Good
Nagaland,Mokokchung,9.6,13.7,,,,2.0,86.0,25.0,16.0,Good
Assam,Handique Gaon,9.6,13.7,,,,5.0,79.0,30.0,16.0,Good
Nagaland,Wokha,9.6,13.7,,,,2.0,94.0,23.0,16.0,Good
Nagaland,Longleng,9.6,13.7,,,,5.0,80.0,26.0,16.0,Good
Assam,Kumarpatty,14.3,20.4,,,,8.0,81.0,30.0,24.0,Good
Assam,Barpathar,14.3,20.4,,,,5.0,84.0,30.0,24.0,Good
Odisha,Nayana Sagar,15.8,23.0,,,,3.0,69.0,33.0,27.0,Good
Odisha,Kamakhyanagar,15.8,23.0,,,,3.0,70.0,32.0,27.0,Good
Odisha,Talcher Town,15.8,23.0,,,,4.0,65.0,32.0,27.0,Good
Odisha,Dhenkanal,15.8,23.0,,,,5.0,72.0,32.0,27.0,Good
Odisha,Angul,15.8,23.0,,,,3.0,66.0,32.0,27.0,Good
Odisha,Athagarh,15.8,23.0,,,,10.0,77.0,31.0,27.0,Good
Odisha,Athmallik,8.1,11.6,,,,2.0,80.0,29.0,14.0,Good
Odisha,Banki,15.8,23.0,,,,10.0,79.0,31.0,27.0,Good
Odisha,Talcher,15.8,23.0,,,,4.0,65.0,32.0,27.0,Good
Odisha,Bhuban,15.8,23.0,,,,6.0,62.0,33.0,27.0,Good
Odisha,Deogarh,7.2,10.2,,,,7.0,73.0,30.0,12.0,Good
Tamil Nadu,Valavanur,6.5,9.6,,,,15.0,54.0,32.0,11.0,Good
Tamil Nadu,Ayan Kurinjipadi,6.5,9.6,,,,14.0,59.0,32.0,11.0,Good
Tamil Nadu,Tindivanam,9.9,14.2,,,,1.0,42.0,34.0,17.0,Good
Tamil Nadu,Bommayapalayam,6.5,9.6,,,,22.0,73.0,29.0,11.0,Good
Tamil Nadu,Viluppuram,6.5,9.6,,,,10.0,44.0,34.0,11.0,Good
Cuddalore,Cuddalore,6.5,9.6,,,,21.0,77.0,29.0,11.0,Good
Tamil Nadu,Vikravandi,9.9,14.2,,,,9.0,44.0,34.0,17.0,Good
Tamil Nadu,Marakkanam,9.9,14.2,,,,19.0,62.0,31.0,17.0,Good
Tamil Nadu,Alappakkam,6.5,9.6,,,,21.0,73.0,30.0,11.0,Good
Tamil Nadu,Thorapadi,6.5,9.6,,,,11.0,56.0,32.0,11.0,Good
Puducherry,Puducherry,6.5,9.6,,,,22.0,73.0,29.0,11.0,Good
Punjab,Kapurthala,58.6,88.6,,,,4.0,57.0,33.0,98.0,Satisfactory
Punjab,Makhu,48.2,77.2,,,,6.0,59.0,33.0,81.0,Satisfactory
Punjab,Nakodar,58.6,88.6,,,,5.0,60.0,32.0,98.0,Satisfactory
Punjab,Nurmahal,58.6,88.6,,,,5.0,61.0,32.0,98.0,Satisfactory
Punjab,Kot Ise Khan,43.8,65.7,,,,7.0,62.0,32.0,74.0,Satisfactory
Punjab,Sultanpur Lodhi,58.6,88.6,,,,5.0,60.0,32.0,98.0,Satisfactory
India,Nagri-Parole,49.6,77.7,,,,6.0,60.0,31.0,83.0,Satisfactory
Punjab,Makhdoom Pura,58.6,88.6,,,,6.0,57.0,32.0,98.0,Satisfactory
Punjab,Jandiala Manjki,58.6,88.6,,,,5.0,60.0,32.0,98.0,Satisfactory
Punjab,Kartarpur,58.6,88.6,,,,4.0,57.0,33.0,98.0,Satisfactory
Punjab,Makhdoom Pura,58.6,88.6,,,,6.0,58.0,32.0,98.0,Satisfactory
Punjab,Shahkot,58.6,88.6,,,,6.0,61.0,32.0,98.0,Satisfactory
Rajasthan,Parbatsar,18.3,28.0,,,,26.0,65.0,30.0,31.0,Good
Rajasthan,Pushkar,18.3,28.0,,,,23.0,64.0,30.0,31.0,Good
Rajasthan,Basni,18.6,32.2,,,,21.0,49.0,33.0,33.0,Good
Rajasthan,Kuchaman City,20.3,32.0,,,,26.0,63.0,31.0,34.0,Good
Rajasthan,Makrana,20.3,32.0,,,,26.0,64.0,30.0,34.0,Good
Rajasthan,Didwana,20.3,32.0,,,,22.0,59.0,31.0,34.0,Good
Rajasthan,Mundwa,18.6,32.2,,,,21.0,50.0,33.0,33.0,Good
Rajasthan,Merta,18.3,28.0,,,,20.0,59.0,32.0,31.0,Good
Rajasthan,Nagaur,18.6,32.2,,,,21.0,49.0,33.0,33.0,Good
Rajasthan,Kuchera,17.1,27.0,,,,20.0,53.0,33.0,29.0,Good
Rajasthan,Ajmer,18.3,28.0,,,,23.0,66.0,30.0,31.0,Good
Sikkim,Geyzing,11.6,16.6,,,,5.0,91.0,24.0,20.0,Good
West Bengal,Montiviot Tea Garden,15.2,21.7,,,,6.0,74.0,24.0,26.0,Good
West Bengal,Darjeeling,11.6,16.6,,,,7.0,87.0,20.0,20.0,Good
Sikkim,Namchi,11.6,16.6,,,,7.0,81.0,24.0,20.0,Good
West Bengal,Mirik,15.2,21.7,,,,5.0,79.0,23.0,26.0,Good
Sikkim,Majhitar,11.6,16.6,,,,7.0,85.0,28.0,20.0,Good
Sikkim,Gangtok,11.6,16.6,,,,5.0,86.0,24.0,20.0,Good
Sikkim,Singtam,11.6,16.6,,,,5.0,77.0,30.0,20.0,Good
West Bengal,Kalimpong,11.6,16.6,,,,8.0,71.0,30.0,20.0,Good
West Bengal,Rangpo Forest,11.6,16.6,,,,6.0,74.0,31.0,20.0,Good
West Bengal,Dakshin Odlabari,15.2,21.7,,,,6.0,52.0,33.0,26.0,Good
Tamil Nadu,Thuraiyur,4.8,7.3,,,,14.0,50.0,34.0,8.0,Good
Tamil Nadu,Ariyalur,6.5,9.6,,,,11.0,47.0,36.0,11.0,Good
Tamil Nadu,Thirukkattupalli,10.3,14.9,,,,18.0,39.0,36.0,18.0,Good
Tamil Nadu,Thathaiyangarpet,4.8,7.3,,,,14.0,53.0,34.0,8.0,Good
Tamil Nadu,Musiri,10.3,14.9,,,,20.0,46.0,34.0,18.0,Good
Tamil Nadu,Veeraganur,4.8,7.3,,,,22.0,44.0,34.0,8.0,Good
Tamil Nadu,Erumapatti,4.8,7.3,,,,10.0,57.0,33.0,8.0,Good
Tamil Nadu,Pullambadi,10.3,14.9,,,,17.0,39.0,36.0,18.0,Good
Tamil Nadu,Lalgudi,10.3,14.9,,,,19.0,39.0,39.0,18.0,Good
Tamil Nadu,Tiruchirappalli,10.3,14.9,,,,19.0,39.0,39.0,18.0,Good
Tamil Nadu,Mettupalayam,4.8,7.3,,,,12.0,55.0,33.0,8.0,Good
Telangana,Bhuvanagiri,8.1,5.5,,,,21.0,61.0,31.0,14.0,Good
Telangana,Kottapalli,10.7,4.6,,,,16.0,63.0,31.0,18.0,Good
Telangana,Gudur,8.1,5.5,,,,20.0,62.0,31.0,14.0,Good
Telangana,Jangaon,3.4,4.8,,,,19.0,63.0,30.0,6.0,Good
Telangana,Siddipet,7.4,5.6,,,,19.0,64.0,30.0,13.0,Good
Telangana,Peddapalli,10.7,4.6,,,,14.0,62.0,31.0,18.0,Good
Telangana,Vemulawada,7.4,5.6,,,,18.0,67.0,30.0,13.0,Good
Telangana,Karimnagar,10.7,4.6,,,,17.0,62.0,30.0,18.0,Good
Telangana,Narsingi,7.4,5.6,,,,19.0,68.0,29.0,13.0,Good
Telangana,Warangal,3.4,4.8,,,,6.0,67.0,30.0,6.0,Good
Telangana,Sircilla,7.4,5.6,,,,18.0,67.0,30.0,13.0,Good
Tripura,Khowai,4.0,5.8,,,,7.0,83.0,30.0,7.0,Good
India,Kailashahar,5.8,8.3,,,,5.0,69.0,32.0,10.0,Good
India,Kailashahar,5.8,8.3,,,,5.0,69.0,32.0,10.0,Good
Tripura,Ambassa,4.9,7.2,,,,4.0,93.0,29.0,9.0,Good
Tripura,Dharmanagar,5.8,8.3,,,,4.0,82.0,31.0,10.0,Good
Tripura,Ranirbazar,4.9,7.2,,,,11.0,59.0,35.0,9.0,Good
Tripura,Udaipur,4.9,7.2,,,,8.0,77.0,31.0,9.0,Good
Tripura,Amarpur,4.9,7.2,,,,6.0,83.0,30.0,9.0,Good
Tripura,Kamalpur,4.0,5.8,,,,6.0,73.0,31.0,7.0,Good
Uttar Pradesh,Itaunja,14.7,21.0,,,,23.0,58.0,33.0,25.0,Good
Uttar Pradesh,Kakori,15.8,22.6,,,,26.0,74.0,32.0,27.0,Good
Uttar Pradesh,Gosainganj,18.6,26.5,,,,15.0,65.0,32.0,32.0,Good
Uttar Pradesh,Satrikh,18.6,26.5,,,,13.0,68.0,31.0,32.0,Good
Uttar Pradesh,Malihabad,15.8,22.6,,,,15.0,63.0,32.0,27.0,Good
Uttar Pradesh,Lucknow,15.8,22.6,,,,26.0,74.0,32.0,27.0,Good
Uttar Pradesh,Mohan,15.8,22.6,,,,17.0,63.0,32.0,27.0,Good
Uttar Pradesh,Nagram,18.6,26.5,,,,17.0,65.0,32.0,32.0,Good
Uttar Pradesh,Zaidpur,18.6,26.5,,,,12.0,69.0,31.0,32.0,Good
Uttar Pradesh,Barabanki,18.6,26.5,,,,13.0,68.0,32.0,32.0,Good
Uttar Pradesh,Dewa,18.8,30.9,,,,15.0,66.0,32.0,32.0,Good
Uttarakhand,Devprayag,29.4,42.1,,,,7.0,76.0,27.0,50.0,Good
Uttarakhand,Dhandri Talli,29.4,42.1,,,,7.0,70.0,26.0,50.0,Good
Uttarakhand,Salaraitoli,9.1,12.9,,,,6.0,76.0,23.0,16.0,Good
Uttarakhand,Kotdwar,49.4,71.4,,,,5.0,68.0,30.0,83.0,Satisfactory
Uttarakhand,Sandana,29.4,42.1,,,,6.0,84.0,26.0,50.0,Good
Uttarakhand,Lansdowne,49.4,71.4,,,,6.0,68.0,23.0,83.0,Satisfactory
Uttarakhand,Ranikhet,29.4,42.1,,,,7.0,78.0,23.0,50.0,Good
Uttarakhand,Srinagar,29.4,42.1,,,,7.0,71.0,30.0,50.0,Good
Uttarakhand,Dugadda,49.4,71.4,,,,6.0,68.0,27.0,83.0,Satisfactory
Uttarakhand,Ghaglori,29.4,42.1,,,,7.0,72.0,26.0,50.0,Good
Uttarakhand,Rudraprayag,29.4,42.1,,,,8.0,75.0,30.0,50.0,Good
West Bengal,Shrirampur,18.1,26.8,,,,13.0,67.0,32.0,31.0,Good
West Bengal,Bagnan,18.1,26.8,,,,13.0,67.0,32.0,31.0,Good
West Bengal,Talchinan-Sanihati,18.1,26.8,,,,14.0,66.0,32.0,31.0,Good
West Medinipur,Ghatal,16.1,22.8,,,,12.0,61.0,33.0,27.0,Good
West Medinipur,Kharar,16.1,22.8,,,,12.0,60.0,33.0,27.0,Good
West Bengal,Arambag,16.1,22.8,,,,12.0,64.0,32.0,27.0,Good
West Bengal,Memari,25.8,36.9,,,,13.0,66.0,32.0,44.0,Good
West Bengal,Bardhaman,24.7,35.2,,,,13.0,67.0,32.0,42.0,Good
West Bengal,Patrasayer,24.7,35.2,,,,10.0,63.0,32.0,42.0,Good
West Medinipur,Ramjibanpur,16.1,22.8,,,,12.0,61.0,33.0,27.0,Good
West Bengal,Bhanjipur,18.1,26.8,,,,12.0,68.0,32.0,31.0,Good
